quicksort r, array[500], k = 1
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
k = 1, is 0,
k = 1,0,
